=== UTC-якорь (начало) ===
Sat Aug  8 07:31:01 UTC 2026
=== личность вызывающего (начало) ===
     Credentialed Accounts
ACTIVE  ACCOUNT
*       ilyasbazarov4@gmail.com

To set the active account, run:
    $ gcloud config set account `ACCOUNT`

целевых transaction_id: 11
объектов для скачивания: 387
Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784678402.4233057.ndjson.gz to file://raw_archives/run_1784678402.4233057.ndjson.gz
Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784682002.6788948.ndjson.gz to file://raw_archives/run_1784682002.6788948.ndjson.gz
  
..........Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784685602.6556678.ndjson.gz to file://raw_archives/run_1784685602.6556678.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784689202.4953086.ndjson.gz to file://raw_archives/run_1784689202.4953086.ndjson.gz
.........Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784692802.7760227.ndjson.gz to file://raw_archives/run_1784692802.7760227.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784696402.8321893.ndjson.gz to file://raw_archives/run_1784696402.8321893.ndjson.gz
.......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784700002.78969.ndjson.gz to file://raw_archives/run_1784700002.78969.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784703602.8150074.ndjson.gz to file://raw_archives/run_1784703602.8150074.ndjson.gz
.......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784707202.4497173.ndjson.gz to file://raw_archives/run_1784707202.4497173.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784710802.8057003.ndjson.gz to file://raw_archives/run_1784710802.8057003.ndjson.gz
......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784714402.6546822.ndjson.gz to file://raw_archives/run_1784714402.6546822.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784718002.532628.ndjson.gz to file://raw_archives/run_1784718002.532628.ndjson.gz
......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784721602.3913343.ndjson.gz to file://raw_archives/run_1784721602.3913343.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784725202.702467.ndjson.gz to file://raw_archives/run_1784725202.702467.ndjson.gz
......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784728802.5484586.ndjson.gz to file://raw_archives/run_1784728802.5484586.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784732403.1971612.ndjson.gz to file://raw_archives/run_1784732403.1971612.ndjson.gz
......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784736002.7360098.ndjson.gz to file://raw_archives/run_1784736002.7360098.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784739602.4641325.ndjson.gz to file://raw_archives/run_1784739602.4641325.ndjson.gz
......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784743202.7187614.ndjson.gz to file://raw_archives/run_1784743202.7187614.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784746802.6174364.ndjson.gz to file://raw_archives/run_1784746802.6174364.ndjson.gz
......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784750402.7556715.ndjson.gz to file://raw_archives/run_1784750402.7556715.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784754002.1760113.ndjson.gz to file://raw_archives/run_1784754002.1760113.ndjson.gz
...........Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784757602.6418803.ndjson.gz to file://raw_archives/run_1784757602.6418803.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784761202.4553015.ndjson.gz to file://raw_archives/run_1784761202.4553015.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784764802.461499.ndjson.gz to file://raw_archives/run_1784764802.461499.ndjson.gz
....Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784768402.3698454.ndjson.gz to file://raw_archives/run_1784768402.3698454.ndjson.gz
.....Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784772002.3897614.ndjson.gz to file://raw_archives/run_1784772002.3897614.ndjson.gz
....Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784775602.6512923.ndjson.gz to file://raw_archives/run_1784775602.6512923.ndjson.gz
......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784782803.018173.ndjson.gz to file://raw_archives/run_1784782803.018173.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784786402.6493018.ndjson.gz to file://raw_archives/run_1784786402.6493018.ndjson.gz
............Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784790002.6894896.ndjson.gz to file://raw_archives/run_1784790002.6894896.ndjson.gz
........Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784793602.752039.ndjson.gz to file://raw_archives/run_1784793602.752039.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784797202.749631.ndjson.gz to file://raw_archives/run_1784797202.749631.ndjson.gz
.......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784800802.4267986.ndjson.gz to file://raw_archives/run_1784800802.4267986.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784804402.7573092.ndjson.gz to file://raw_archives/run_1784804402.7573092.ndjson.gz
......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784808002.4371042.ndjson.gz to file://raw_archives/run_1784808002.4371042.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784811602.7059808.ndjson.gz to file://raw_archives/run_1784811602.7059808.ndjson.gz
.......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784815202.7901103.ndjson.gz to file://raw_archives/run_1784815202.7901103.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784818802.6680522.ndjson.gz to file://raw_archives/run_1784818802.6680522.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784822402.7369993.ndjson.gz to file://raw_archives/run_1784822402.7369993.ndjson.gz
......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784826002.3702893.ndjson.gz to file://raw_archives/run_1784826002.3702893.ndjson.gz
......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784829602.6639633.ndjson.gz to file://raw_archives/run_1784829602.6639633.ndjson.gz
......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784833202.6490302.ndjson.gz to file://raw_archives/run_1784833202.6490302.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784836802.6597788.ndjson.gz to file://raw_archives/run_1784836802.6597788.ndjson.gz
....Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784840402.770047.ndjson.gz to file://raw_archives/run_1784840402.770047.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784844002.311636.ndjson.gz to file://raw_archives/run_1784844002.311636.ndjson.gz
......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784847602.6742287.ndjson.gz to file://raw_archives/run_1784847602.6742287.ndjson.gz
....Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784851202.3072069.ndjson.gz to file://raw_archives/run_1784851202.3072069.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784854802.4207685.ndjson.gz to file://raw_archives/run_1784854802.4207685.ndjson.gz
....Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784858402.4562986.ndjson.gz to file://raw_archives/run_1784858402.4562986.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784862002.7812538.ndjson.gz to file://raw_archives/run_1784862002.7812538.ndjson.gz
.....Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784865602.6683435.ndjson.gz to file://raw_archives/run_1784865602.6683435.ndjson.gz
....Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784869202.4725175.ndjson.gz to file://raw_archives/run_1784869202.4725175.ndjson.gz
.......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784872802.6957483.ndjson.gz to file://raw_archives/run_1784872802.6957483.ndjson.gz
.......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784876402.736737.ndjson.gz to file://raw_archives/run_1784876402.736737.ndjson.gz
.......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784880002.5187025.ndjson.gz to file://raw_archives/run_1784880002.5187025.ndjson.gz
....Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784883602.7253802.ndjson.gz to file://raw_archives/run_1784883602.7253802.ndjson.gz
.......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784887202.7106955.ndjson.gz to file://raw_archives/run_1784887202.7106955.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784890802.6804824.ndjson.gz to file://raw_archives/run_1784890802.6804824.ndjson.gz
.......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784894402.6951852.ndjson.gz to file://raw_archives/run_1784894402.6951852.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784898002.3008873.ndjson.gz to file://raw_archives/run_1784898002.3008873.ndjson.gz
......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784901602.5211048.ndjson.gz to file://raw_archives/run_1784901602.5211048.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784905202.7262578.ndjson.gz to file://raw_archives/run_1784905202.7262578.ndjson.gz
......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784908802.7751849.ndjson.gz to file://raw_archives/run_1784908802.7751849.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784912402.3298066.ndjson.gz to file://raw_archives/run_1784912402.3298066.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784916002.6635668.ndjson.gz to file://raw_archives/run_1784916002.6635668.ndjson.gz
.......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784919602.3913288.ndjson.gz to file://raw_archives/run_1784919602.3913288.ndjson.gz
.....Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784923202.5729504.ndjson.gz to file://raw_archives/run_1784923202.5729504.ndjson.gz
.......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784926803.0340273.ndjson.gz to file://raw_archives/run_1784926803.0340273.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784930402.3689156.ndjson.gz to file://raw_archives/run_1784930402.3689156.ndjson.gz
.........Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784934002.4074433.ndjson.gz to file://raw_archives/run_1784934002.4074433.ndjson.gz
.......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784937602.6320481.ndjson.gz to file://raw_archives/run_1784937602.6320481.ndjson.gz
.......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784941202.6017954.ndjson.gz to file://raw_archives/run_1784941202.6017954.ndjson.gz
....Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784944802.3961155.ndjson.gz to file://raw_archives/run_1784944802.3961155.ndjson.gz
.....Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784948402.476824.ndjson.gz to file://raw_archives/run_1784948402.476824.ndjson.gz
....Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784952002.6545582.ndjson.gz to file://raw_archives/run_1784952002.6545582.ndjson.gz
.....Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784955602.4601438.ndjson.gz to file://raw_archives/run_1784955602.4601438.ndjson.gz
.......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784959202.7298548.ndjson.gz to file://raw_archives/run_1784959202.7298548.ndjson.gz
.......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784962802.9045558.ndjson.gz to file://raw_archives/run_1784962802.9045558.ndjson.gz
......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784966402.743505.ndjson.gz to file://raw_archives/run_1784966402.743505.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784970002.7367587.ndjson.gz to file://raw_archives/run_1784970002.7367587.ndjson.gz
......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784973602.872262.ndjson.gz to file://raw_archives/run_1784973602.872262.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784977202.446101.ndjson.gz to file://raw_archives/run_1784977202.446101.ndjson.gz
......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784980802.7357342.ndjson.gz to file://raw_archives/run_1784980802.7357342.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784984402.356168.ndjson.gz to file://raw_archives/run_1784984402.356168.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784988002.7876394.ndjson.gz to file://raw_archives/run_1784988002.7876394.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784991602.7417006.ndjson.gz to file://raw_archives/run_1784991602.7417006.ndjson.gz
......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784995202.899672.ndjson.gz to file://raw_archives/run_1784995202.899672.ndjson.gz
..........Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1784998802.667997.ndjson.gz to file://raw_archives/run_1784998802.667997.ndjson.gz
.....Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785002402.648608.ndjson.gz to file://raw_archives/run_1785002402.648608.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785006003.1200163.ndjson.gz to file://raw_archives/run_1785006003.1200163.ndjson.gz
.......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785009602.7090433.ndjson.gz to file://raw_archives/run_1785009602.7090433.ndjson.gz
