строк на 2026-08-11 12:00Z: 29
сумма revenue_kgs: 2407220.42
осталось сейчас: 2 сумма: 1980000.0
исчезло: 27 сумма: 427220.42

исчезнувшие по парам дата+контрагент:
  2026-06-03  b3667c34-3ca3-11f0-0a80-15ce0025d38d  строк=2  сумма=128520.0
  2026-06-15  b3667c34-3ca3-11f0-0a80-15ce0025d38d  строк=1  сумма=118800.0
  2026-07-30  b3667c34-3ca3-11f0-0a80-15ce0025d38d  строк=3  сумма=100602.0
  2026-07-21  356fb156-83ed-11f1-0a80-173600242e0d  строк=8  сумма=27019.2
  2026-07-13  4d4bb3c6-7396-11f1-0a80-1357002a9eb8  строк=6  сумма=15180.0
  2026-07-27  75d7c694-78f9-11f0-0a80-077d000b5e09  строк=1  сумма=14875.92
  2026-07-27  f4201bf6-6390-11f0-0a80-0fa2000d75eb  строк=1  сумма=7668.0
  2026-07-11  b3667c34-3ca3-11f0-0a80-15ce0025d38d  строк=1  сумма=4950.0
  2026-07-29  79dc242a-1baf-11f1-0a80-138a002eeb35  строк=1  сумма=3833.99
  2026-07-02  2db2c3dd-5f17-11f1-0a80-1d6500046ebf  строк=1  сумма=2538.01
  2026-06-04  18a13a53-87c0-11ef-0a80-1568002f42aa  строк=1  сумма=1776.0
  2026-07-20  a08652a8-5e52-11f1-0a80-0cb7000604b7  строк=1  сумма=1457.3

число пар: 12
